company,city,coordinates
NVIDIA,Santa Clara CA,"37.3541,-121.9552"
Apple,Cupertino CA,"37.3229,-122.0322"
Alphabet (Google),Mountain View CA,"37.3861,-122.0839"
Microsoft,Redmond WA,"47.6740,-122.1215"
Amazon,Seattle WA,"47.6062,-122.3321"
TSMC,Hsinchu,"24.8086,120.9705"
Saudi Aramco,Dhahran,"26.2994,50.1133"
Meta Platforms,Menlo Park CA,"37.4532,-122.1817"
Broadcom,San Jose CA,"37.3382,-121.8863"
Tesla,Austin TX,"30.2672,-97.7431"
Berkshire Hathaway,Omaha NE,"41.2565,-95.9345"
Walmart,Bentonville AR,"36.3729,-94.2088"
Eli Lilly,Indianapolis IN,"39.7684,-86.1581"
Samsung,Seoul,"37.5665,126.9780"
JPMorgan Chase,New York NY,"40.7128,-74.0060"
Exxon Mobil,Irving TX,"32.8140,-96.9489"
Visa,San Francisco CA,"37.7749,-122.4194"
Tencent,Shenzhen,"22.5431,114.0579"
Johnson & Johnson,New Brunswick NJ,"40.4862,-74.4518"
ASML,Veldhoven,"51.4077,5.3933"
Mastercard,Purchase NY,"41.0334,-73.7045"
Costco,Issaquah WA,"47.5301,-122.0326"
Oracle,Austin TX,"30.2672,-97.7431"
SK Hynix,Icheon,"37.2723,127.4348"
Netflix,Los Gatos CA,"37.2266,-121.9747"
Micron Technology,Boise ID,"43.6150,-116.2023"
AbbVie,North Chicago IL,"42.3256,-87.8412"
Chevron,San Ramon CA,"37.7800,-121.9780"
Palantir,Denver CO,"39.7392,-104.9903"
ICBC,Beijing,"39.9042,116.4074"
Procter & Gamble,Cincinnati OH,"39.1031,-84.5120"
Home Depot,Atlanta GA,"33.7490,-84.3880"
Bank of America,Charlotte NC,"35.2271,-80.8431"
Roche,Basel,"47.5596,7.5886"
General Electric,Boston MA,"42.3601,-71.0589"
China Construction Bank,Beijing,"39.9042,116.4074"
Agricultural Bank of China,Beijing,"39.9042,116.4074"
Coca-Cola,Atlanta GA,"33.7490,-84.3880"
PetroChina,Beijing,"39.9042,116.4074"
Caterpillar,Peoria IL,"40.6936,-89.5890"
AMD,Santa Clara CA,"37.3541,-121.9552"
Alibaba,Hangzhou,"30.2741,120.1551"
Cisco,San Jose CA,"37.3382,-121.8863"
Novartis,Basel,"47.5596,7.5886"
AstraZeneca,Cambridge,"52.2053,0.1218"
LVMH,Paris,"48.8566,2.3522"
HSBC,London,"51.5074,-0.1278"
Merck,Rahway NJ,"40.5695,-74.3308"
Toyota,Toyota City,"35.0824,137.1563"
RTX,Arlington VA,"38.8790,-77.1068"
Nestlé,Vevey,"46.4628,6.8419"
Philip Morris International,Stamford CT,"41.0534,-73.5387"
UnitedHealth,Minnetonka MN,"44.9212,-93.4687"
Applied Materials,Santa Clara CA,"37.3541,-121.9552"
Kweichow Moutai,Maotai Guizhou,"27.8192,106.4164"
Morgan Stanley,New York NY,"40.7128,-74.0060"
Wells Fargo,San Francisco CA,"37.7749,-122.4194"
Bank of China,Beijing,"39.9042,116.4074"
Lam Research,Fremont CA,"37.5485,-121.9886"
T-Mobile US,Bellevue WA,"47.6101,-122.2015"
Goldman Sachs,New York NY,"40.7128,-74.0060"
IBM,Armonk NY,"41.1265,-73.7141"
Shell,London,"51.5074,-0.1278"
CATL,Ningde,"26.6657,119.5272"
SAP,Walldorf,"49.3044,8.6419"
McDonald's,Chicago IL,"41.8781,-87.6298"
International Holding Company,Abu Dhabi,"24.4539,54.3773"
Hermès,Paris,"48.8566,2.3522"
L'Oréal,Paris,"48.8566,2.3522"
Royal Bank of Canada,Toronto,"43.6532,-79.3832"
Linde,Guildford,"51.2362,-0.5704"
China Mobile,Beijing,"39.9042,116.4074"
Pepsico,Purchase NY,"41.0334,-73.7045"
Intel,Santa Clara CA,"37.3541,-121.9552"
Verizon,New York NY,"40.7128,-74.0060"
GE Vernova,Cambridge MA,"42.3736,-71.1097"
Prosus,Amsterdam,"52.3676,4.9041"
American Express,New York NY,"40.7128,-74.0060"
Reliance Industries,Mumbai,"19.0760,72.8777"
Siemens,Munich,"48.1351,11.5820"
AT&T,Dallas TX,"32.7767,-96.7970"
